"Part";"Value";"Device";"Package";"Description";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"SUPPLIER";"TOLERANCE";"VALUE";"WATTAGE";
"5V";"M01SPRING-CONN";"M01SPRING-CONN";"SPRING-CONNECTOR";"Header 1";"";"";"";"";"";"";"";"";
"B";"";"LED3MM";"LED3MM";"LEDs";"";"";"";"";"";"";"";"";
"C1";"22p";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C2";"22p";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C3";"100n";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C4";"4.7u";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C5";"100n";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C7";"100n";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C9";"4.7u";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";
"C10";"100u";"SMDCAP1";"WXSERIES-SMDCAP";"";"";"";"";"";"";"";"";"";
"D1";"";"DIODE1N4148";"DIODE-1N4148";"Diode";"";"";"";"";"";"";"";"";
"D6";"";"LED-YELLOW0603";"LED-0603";"Yellow SMD LEDs";"";"";"";"DIO-09003";"";"";"";"";
"JP1";"M09";"M09";"1X09";"Header 9";"";"";"";"";"";"";"";"";
"LINE";"M01SMDNS";"M01SMDNS";"1X01NS";"Header 1";"";"";"";"";"";"";"";"";
"NEUTRAL";"M01SMDNS";"M01SMDNS";"1X01NS";"Header 1";"";"";"";"";"";"";"";"";
"Q1";"";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q3";"";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q4";"";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"Q5";"";"MOSFET-NREFLOW";"SOT23";"N-Channel Mosfet";"";"";"";"";"";"";"";"";
"R";"";"LED3MM";"LED3MM";"LEDs";"";"";"";"";"";"";"";"";
